new entry "Interrupt_RelentlessPursuit"
type "InterruptData"
data "DisplayName" "h94a027a7g125agd19dg9fd4g4bd52fedca6e;1"
data "Description" "h751f047cg7c49g568fg87b6g62a39b2fedbd;4"
data "DescriptionParams" "Distance(6)"
data "Icon" "Action_Eldritch_EldritchPrey_Teleport"
data "InterruptContext" "OnStatusApplied"
data "InterruptContextScope" "Self"
data "Container" "YesNoDecision"
data "Conditions" "HasStatus('UNRELENTING_PURSUIT_INTERRUPT_TRIGGER') and not IsCurrentTurnInCombat(context.Observer) and IsCurrentTurnInCombat(context.Source) and IsAbleToReact(context.Observer) and Enemy(context.Observer,context.Source) and not HasStatus('SANCTUARY',context.Observer) and not (not Player(context.Source) and Tagged('AI_IGNORED_TARGET')  and not HasStatus('GNOLL_SUDDENRUSH')) and not HasStatus('SHOCKWAVE') and not (HasStatus('MOBILE_NO_AOO', context.Source) and HasStatus('MOBILE_NO_AOO_SOURCE', context.Target)) and not HasStatus('FLAMING_SPHERE_AURA') and not HasStatus('SNEAKING',context.Source) and not HasStatus('SG_Ignore_AOO',context.Source)  and not AnyEntityIsItem() and not HasSpellFlag(SpellFlags.IgnoreAoO, context.Source)"
data "Properties" "UseSpell(OBSERVER_SOURCE,Target_HuntThePrey,true,true,true);UseAttack()"
data "Cost" "ReactionActionPoint:1"
data "InterruptDefaultValue" "Ask;Enabled"
data "EnableCondition" "not HasStatus('SG_Blinded')"
data "EnableContext" "OnStatusApplied;OnStatusRemoved"

